Match_id,id,season,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,win_by_runs,win_by_wickets,umpire1,umpire2
1216524,789,2020,Dubai,10/27/2020,WP Saha,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,88,88,0,AK Chaudhary,Nitin Menon
1216525,790,2020,Dubai,10/10/2020,V Kohli,Dubai International Cricket Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,37,37,0,AK Chaudhary,PR Reiffel
1216526,791,2020,Abu Dhabi,10/16/2020,Q de Kock,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,8,0,8,CB Gaffaney,VK Sharma
1216527,792,2020,Sharjah,9/27/2020,SV Samson,Sharjah Cricket Stadium,0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4,0,4,RK Illingworth,K Srinivasan
1216528,793,2020,Dubai,10/13/2020,RA Jadeja,Dubai International Cricket Stadium,0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,20,20,0,AK Chaudhary,PR Reiffel
1216529,794,2020,Abu Dhabi,10/11/2020,Q de Kock,Sheikh Zayed Stadium,0,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5,0,5,CB Gaffaney,S Ravi
1216530,795,2020,Dubai,11/1/2020,PJ Cummins,Dubai International Cricket Stadium,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,60,60,0,Nitin Menon,PR Reiffel
1216531,796,2020,Sharjah,10/15/2020,KL Rahul,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,8,0,8,KN Ananthapadmanabhan,C Shamshuddin
1216532,797,2020,Abu Dhabi,9/29/2020,Rashid Khan,Sheikh Zayed Stadium,0,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sunrisers Hyderabad,runs,15,15,0,VK Sharma,S Ravi
1216533,798,2020,Abu Dhabi,10/19/2020,JC Buttler,Sheikh Zayed Stadium,0,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,wickets,7,0,7,CB Gaffaney,VK Sharma
1216534,799,2020,Dubai,9/21/2020,YS Chahal,Dubai International Cricket Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,10,10,0,AY Dandekar,Nitin Menon
1216535,800,2020,Dubai,10/31/2020,Ishan Kishan,Dubai International Cricket Stadium,0,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,0,9,YC Barde,PR Reiffel
1216536,801,2020,Dubai,10/29/2020,RD Gaikwad,Dubai International Cricket Stadium,0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6,0,6,C Shamshuddin,RK Illingworth
1216537,802,2020,Abu Dhabi,10/30/2020,BA Stokes,Sheikh Zayed Stadium,0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,0,7,CB Gaffaney,S Ravi
1216538,803,2020,Sharjah,10/4/2020,TA Boult,Sharjah Cricket Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,34,34,0,KN Ananthapadmanabhan,RK Illingworth
1216539,804,2020,Dubai,9/25/2020,PP Shaw,Dubai International Cricket Stadium,0,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Delhi Capitals,runs,44,44,0,KN Ananthapadmanabhan,RK Illingworth
1216540,805,2020,Sharjah,10/12/2020,AB de Villiers,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,82,82,0,RK Illingworth,K Srinivasan
1216541,806,2020,Abu Dhabi,10/25/2020,BA Stokes,Sheikh Zayed Stadium,0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,wickets,8,0,8,UV Gandhe,VK Sharma
1216542,807,2020,Dubai,10/8/2020,JM Bairstow,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,69,69,0,AK Chaudhary,Nitin Menon
1216543,808,2020,Dubai,10/14/2020,A Nortje,Dubai International Cricket Stadium,0,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,runs,13,13,0,AK Chaudhary,Nitin Menon
1216544,809,2020,Dubai,10/25/2020,RD Gaikwad,Dubai International Cricket Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings,wickets,8,0,8,C Shamshuddin,RK Illingworth
1216545,810,2020,Abu Dhabi,9/26/2020,Shubman Gill,Sheikh Zayed Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,7,0,7,CB Gaffaney,VK Sharma
1216546,811,2020,Dubai,10/20/2020,S Dhawan,Dubai International Cricket Stadium,0,Delhi Capitals,Kings XI Punjab,Delhi Capitals,bat,Kings XI Punjab,wickets,5,0,5,C Shamshuddin,RK Illingworth
1216547,812,2020,Dubai,9/28/2020,AB de Villiers,Dubai International Cricket Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,tie,tie,0,0,Nitin Menon,PR Reiffel
1237177,813,2020,Dubai,11/5/2020,JJ Bumrah,Dubai International Cricket Stadium,0,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,57,57,0,CB Gaffaney,Nitin Menon
1237178,814,2020,Abu Dhabi,11/6/2020,KS Williamson,Sheikh Zayed Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,6,0,6,PR Reiffel,S Ravi
1237180,815,2020,Abu Dhabi,11/8/2020,MP Stoinis,Sheikh Zayed Stadium,0,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,runs,17,17,0,PR Reiffel,S Ravi
1237181,816,2020,Dubai,11/10/2020,TA Boult,Dubai International Cricket Stadium,0,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,wickets,5,0,5,CB Gaffaney,Nitin Menon
